,event_time,product_id,price,SALES,Product Name,language,Merchant category,descprition,customer satisfaction,Conversion Status,status
0.79,,,,,,,,,,,
2.05,,,,,,,,,,,
1.59,,,,,,,,,,,
2.05,,,,,,,,,,,
2.05,,,,,,,,,,,
2.05,,,,,,,,,,,
2.05,,,,,,,,,,,
2.05,,,,,,,,,,,
2.05,,,,,,,,,,,
2.05,,,,,,,,,,,
2.05,,,,,,,,,,,
4.13,,,,,,,,,,,
3.97,,,,,,,,,,,
4.13,,,,,,,,,,,
3.65,,,,,,,,,,,
5.24,,,,,,,,,,,
3.97,,,,,,,,,,,
5.24,,,,,,,,,,,
0.44,,,,,,,,,,,
10.63,,,,,,,,,,,
1.78,,,,,,,,,,,
0.44,,,,,,,,,,,
0.79,,,,,,,,,,,
45.27,,,,,,,,,,,
0.79,,,,,,,,,,,
1.35,,,,,,,,,,,
1.08,,,,,,,,,,,
5.56,,,,,,,,,,,
4.17,,,,,,,,,,,
6.33,,,,,,,,,,,
6.03,,,,,,,,,,,
6.65,,,,,,,,,,,
5.56,,,,,,,,,,,
4.76,,,,,,,,,,,
4.29,,,,,,,,,,,
4.29,,,,,,,,,,,
7.14,,,,,,,,,,,
7.7,,,,,,,,,,,
7.14,,,,,,,,,,,
4.63,,,,,,,,,,,
3.95,,,,,,,,,,,
5.24,,,,,,,,,,,
4.44,,,,,,,,,,,
8.41,,,,,,,,,,,
4.29,,,,,,,,,,,
2.86,,,,,,,,,,,
0.79,,,,,,,,,,,
55.62,,,,,,,,,,,
19.52,,,,,,,,,,,
14.27,,,,,,,,,,,
10.71,,,,,,,,,,,
10.71,,,,,,,,,,,
72.22,,,,,,,,,,,
6.03,,,,,,,,,,,
1.59,,,,,,,,,,,
5.54,,,,,,,,,,,
10,,,,,,,,,,,
72.22,,,,,,,,,,,
11.89,,,,,,,,,,,
0.05,,,,,,,,,,,
64.29,,,,,,,,,,,
5.54,,,,,,,,,,,
72.22,,,,,,,,,,,
3.33,,,,,,,,,,,
0.95,,,,,,,,,,,
2.38,,,,,,,,,,,
6.03,,,,,,,,,,,
5.59,,,,,,,,,,,
10,,,,,,,,,,,
5.54,,,,,,,,,,,
8.73,,,,,,,,,,,
1.08,,,,,,,,,,,
6.35,,,,,,,,,,,
5.54,,,,,,,,,,,
0.79,,,,,,,,,,,
3,,,,,,,,,,,
72.22,,,,,,,,,,,
4.6,,,,,,,,,,,
0.32,,,,,,,,,,,
2.22,,,,,,,,,,,
1.11,,,,,,,,,,,
2.22,,,,,,,,,,,
14.13,,,,,,,,,,,
15.87,,,,,,,,,,,
0.63,,,,,,,,,,,
0.32,,,,,,,,,,,
64.29,,,,,,,,,,,
3.65,,,,,,,,,,,
0.32,,,,,,,,,,,
64.29,,,,,,,,,,,
1.43,,,,,,,,,,,
23.81,,,,,,,,,,,
2.38,,,,,,,,,,,
6.03,,,,,,,,,,,
1.27,,,,,,,,,,,
76.19,,,,,,,,,,,
72.22,,,,,,,,,,,
3.95,,,,,,,,,,,
2.29,,,,,,,,,,,
0.7,,,,,,,,,,,
28.41,,,,,,,,,,,
28.7,,,,,,,,,,,
1.68,,,,,,,,,,,
22.22,,,,,,,,,,,
7.94,,,,,,,,,,,
1.11,,,,,,,,,,,
2.37,,,,,,,,,,,
15.24,,,,,,,,,,,
2.37,,,,,,,,,,,
2.38,,,,,,,,,,,
5.56,,,,,,,,,,,
4.44,,,,,,,,,,,
2.38,,,,,,,,,,,
0.95,,,,,,,,,,,
5.24,,,,,,,,,,,
5.54,,,,,,,,,,,
5.54,,,,,,,,,,,
4.44,,,,,,,,,,,
10.95,,,,,,,,,,,
3.95,,,,,,,,,,,
5.54,,,,,,,,,,,
6.35,,,,,,,,,,,
2.22,,,,,,,,,,,
5.24,,,,,,,,,,,
10.32,,,,,,,,,,,
5.54,,,,,,,,,,,
10.32,,,,,,,,,,,
39.05,,,,,,,,,,,
10.32,,,,,,,,,,,
2.81,,,,,,,,,,,
10.32,,,,,,,,,,,
3.81,,,,,,,,,,,
2.81,,,,,,,,,,,
19.52,,,,,,,,,,,
3.97,,,,,,,,,,,
3.97,,,,,,,,,,,
4.89,,,,,,,,,,,
2.38,,,,,,,,,,,
2.62,,,,,,,,,,,
2.62,,,,,,,,,,,
5.24,,,,,,,,,,,
1.43,,,,,,,,,,,
0.4,,,,,,,,,,,
0.95,,,,,,,,,,,
0.4,,,,,,,,,,,
3.14,,,,,,,,,,,
2.46,,,,,,,,,,,
5.87,,,,,,,,,,,
0.37,,,,,,,,,,,
6.33,,,,,,,,,,,
8.1,,,,,,,,,,,
1.59,,,,,,,,,,,
6.35,,,,,,,,,,,
6.27,,,,,,,,,,,
3.65,,,,,,,,,,,
5.56,,,,,,,,,,,
1.9,,,,,,,,,,,
82.54,,,,,,,,,,,
122.22,,,,,,,,,,,
3.49,,,,,,,,,,,
0,,,,,,,,,,,
2.14,,,,,,,,,,,
2.54,,,,,,,,,,,
1.29,,,,,,,,,,,
0.57,,,,,,,,,,,
3.16,,,,,,,,,,,
46.03,,,,,,,,,,,
5.56,,,,,,,,,,,
1.05,,,,,,,,,,,
3.81,,,,,,,,,,,
5.24,,,,,,,,,,,
0.37,,,,,,,,,,,
9.52,,,,,,,,,,,
53.81,,,,,,,,,,,
10.32,,,,,,,,,,,
5.22,,,,,,,,,,,
30.16,,,,,,,,,,,
4.98,,,,,,,,,,,
0.37,,,,,,,,,,,
53.81,,,,,,,,,,,
62.7,,,,,,,,,,,
75.4,,,,,,,,,,,
4.02,,,,,,,,,,,
20.22,,,,,,,,,,,
23.48,,,,,,,,,,,
3.97,,,,,,,,,,,
6.67,,,,,,,,,,,
10.32,,,,,,,,,,,
0.63,,,,,,,,,,,
5.08,,,,,,,,,,,
0.79,,,,,,,,,,,
25.24,,,,,,,,,,,
6.67,,,,,,,,,,,
0.67,,,,,,,,,,,
0.67,,,,,,,,,,,
5.56,,,,,,,,,,,
3.81,,,,,,,,,,,
6.67,,,,,,,,,,,
2.49,,,,,,,,,,,
2.49,,,,,,,,,,,
0.71,,,,,,,,,,,
5.56,,,,,,,,,,,
0.4,,,,,,,,,,,
10.32,,,,,,,,,,,
6.19,,,,,,,,,,,
75.4,,,,,,,,,,,
1.59,,,,,,,,,,,
13.33,,,,,,,,,,,
75.4,,,,,,,,,,,
6.35,,,,,,,,,,,
5.24,,,,,,,,,,,
4.44,,,,,,,,,,,
1.43,,,,,,,,,,,
7.94,,,,,,,,,,,
0.79,,,,,,,,,,,
0.79,,,,,,,,,,,
5.6,,,,,,,,,,,
11.57,,,,,,,,,,,
10.95,,,,,,,,,,,
0.87,,,,,,,,,,,
0.87,,,,,,,,,,,
1,,,,,,,,,,,
3.65,,,,,,,,,,,
2.52,,,,,,,,,,,
1.51,,,,,,,,,,,
2.78,,,,,,,,,,,
5.24,,,,,,,,,,,
3.97,,,,,,,,,,,
1.75,,,,,,,,,,,
5.6,,,,,,,,,,,
5.6,,,,,,,,,,,
2.62,,,,,,,,,,,
1.43,,,,,,,,,,,
2.37,,,,,,,,,,,
2.37,,,,,,,,,,,
2.37,,,,,,,,,,,
2.84,,,,,,,,,,,
2.84,,,,,,,,,,,
1.73,,,,,,,,,,,
2.84,,,,,,,,,,,
1.73,,,,,,,,,,,
2.37,,,,,,,,,,,
1.59,,,,,,,,,,,
16.67,,,,,,,,,,,
16.67,,,,,,,,,,,
20,,,,,,,,,,,
3,,,,,,,,,,,
7.46,,,,,,,,,,,
0.79,,,,,,,,,,,
0.79,,,,,,,,,,,
2.54,,,,,,,,,,,
2.22,,,,,,,,,,,
86.51,,,,,,,,,,,
4.44,,,,,,,,,,,
82.54,,,,,,,,,,,
86.51,,,,,,,,,,,
19.27,,,,,,,,,,,
7.14,,,,,,,,,,,
1.25,,,,,,,,,,,
2.62,,,,,,,,,,,
2.37,,,,,,,,,,,
6.65,,,,,,,,,,,
7.94,,,,,,,,,,,
1.9,,,,,,,,,,,
1.59,,,,,,,,,,,
19.27,,,,,,,,,,,
1.94,,,,,,,,,,,
4.6,,,,,,,,,,,
5.56,,,,,,,,,,,
8.57,,,,,,,,,,,
7.46,,,,,,,,,,,
3.17,,,,,,,,,,,
4.44,,,,,,,,,,,
1.25,,,,,,,,,,,
8.65,,,,,,,,,,,
3,,,,,,,,,,,
4.44,,,,,,,,,,,
75.4,,,,,,,,,,,
3.17,,,,,,,,,,,
12.22,,,,,,,,,,,
2.37,,,,,,,,,,,
21.43,,,,,,,,,,,
6.19,,,,,,,,,,,
21.43,,,,,,,,,,,
5.24,,,,,,,,,,,
44.29,,,,,,,,,,,
2.7,,,,,,,,,,,
4.44,,,,,,,,,,,
13.49,,,,,,,,,,,
9.44,,,,,,,,,,,
4.44,,,,,,,,,,,
75.4,,,,,,,,,,,
14.29,,,,,,,,,,,
7.78,,,,,,,,,,,
86.51,,,,,,,,,,,
3,,,,,,,,,,,
0.06,,,,,,,,,,,
0.06,,,,,,,,,,,
10.32,,,,,,,,,,,
7.78,,,,,,,,,,,
7.78,,,,,,,,,,,
8.57,,,,,,,,,,,
15.86,,,,,,,,,,,
5.24,,,,,,,,,,,
26.98,,,,,,,,,,,
5.22,,,,,,,,,,,
2.62,,,,,,,,,,,
8.41,,,,,,,,,,,
3,,,,,,,,,,,
3,,,,,,,,,,,
4.76,,,,,,,,,,,
4.76,,,,,,,,,,,
122.22,,,,,,,,,,,
8.41,,,,,,,,,,,
4.76,,,,,,,,,,,
14.6,,,,,,,,,,,
4.44,,,,,,,,,,,
4.44,,,,,,,,,,,
9.37,,,,,,,,,,,
2.62,,,,,,,,,,,
4.76,,,,,,,,,,,
4.76,,,,,,,,,,,
5.24,,,,,,,,,,,
4.44,,,,,,,,,,,
0.79,,,,,,,,,,,
2.62,,,,,,,,,,,
10.32,,,,,,,,,,,
9.37,,,,,,,,,,,
5.87,,,,,,,,,,,
4.76,,,,,,,,,,,
5.32,,,,,,,,,,,
15.54,,,,,,,,,,,
6.33,,,,,,,,,,,
4.76,,,,,,,,,,,
3.97,,,,,,,,,,,
5.76,,,,,,,,,,,
1.59,,,,,,,,,,,
5.87,,,,,,,,,,,
2.62,,,,,,,,,,,
4.44,,,,,,,,,,,
16.03,,,,,,,,,,,
0.79,,,,,,,,,,,
5.24,,,,,,,,,,,
108.89,,,,,,,,,,,
2.54,,,,,,,,,,,
5.24,,,,,,,,,,,
4.27,,,,,,,,,,,
3.17,,,,,,,,,,,
0.87,,,,,,,,,,,
1.9,,,,,,,,,,,
2.68,,,,,,,,,,,
3,,,,,,,,,,,
11.83,,,,,,,,,,,
8.1,,,,,,,,,,,
4.44,,,,,,,,,,,
5.24,,,,,,,,,,,
3.97,,,,,,,,,,,
4.6,,,,,,,,,,,
10,,,,,,,,,,,
0.95,,,,,,,,,,,
2.68,,,,,,,,,,,
1.9,,,,,,,,,,,
1.43,,,,,,,,,,,
65.87,,,,,,,,,,,
7.46,,,,,,,,,,,
4.44,,,,,,,,,,,
5.24,,,,,,,,,,,
4.76,,,,,,,,,,,
1.73,,,,,,,,,,,
3.97,,,,,,,,,,,
2.52,,,,,,,,,,,
79.21,,,,,,,,,,,
0.92,,,,,,,,,,,
5.56,,,,,,,,,,,
1.9,,,,,,,,,,,
0.79,,,,,,,,,,,
1.73,,,,,,,,,,,
207.94,,,,,,,,,,,
3.49,,,,,,,,,,,
5.56,,,,,,,,,,,
1.59,,,,,,,,,,,
3,,,,,,,,,,,
3.97,,,,,,,,,,,
3,,,,,,,,,,,
4.6,,,,,,,,,,,
4.13,,,,,,,,,,,
4.11,,,,,,,,,,,
3,,,,,,,,,,,
4.17,,,,,,,,,,,
2.05,,,,,,,,,,,
1.73,,,,,,,,,,,
3.97,,,,,,,,,,,
1.59,,,,,,,,,,,
5,,,,,,,,,,,
3.49,,,,,,,,,,,
3,,,,,,,,,,,
10.32,,,,,,,,,,,
2.22,,,,,,,,,,,
5.56,,,,,,,,,,,
5.56,,,,,,,,,,,
6.83,,,,,,,,,,,
5.56,,,,,,,,,,,
5.56,,,,,,,,,,,
1.59,,,,,,,,,,,
5.56,,,,,,,,,,,
1.59,,,,,,,,,,,
3.97,,,,,,,,,,,
4.22,,,,,,,,,,,
99.05,,,,,,,,,,,
1.59,,,,,,,,,,,
0.08,,,,,,,,,,,
0.56,,,,,,,,,,,
4.44,,,,,,,,,,,
3.97,,,,,,,,,,,
8.89,,,,,,,,,,,
3.81,,,,,,,,,,,
3.97,,,,,,,,,,,
8.73,,,,,,,,,,,
16.03,,,,,,,,,,,
3.1,,,,,,,,,,,
16.63,,,,,,,,,,,
20.16,,,,,,,,,,,
5.24,,,,,,,,,,,
18.89,,,,,,,,,,,
1.43,,,,,,,,,,,
16.63,,,,,,,,,,,
4.13,,,,,,,,,,,
16.03,,,,,,,,,,,
2.52,,,,,,,,,,,
2.52,,,,,,,,,,,
4.29,,,,,,,,,,,
4.44,,,,,,,,,,,
3.65,,,,,,,,,,,
1.98,,,,,,,,,,,
10.32,,,,,,,,,,,
4.44,,,,,,,,,,,
3.81,,,,,,,,,,,
4.44,,,,,,,,,,,
0.67,,,,,,,,,,,
5.97,,,,,,,,,,,
12.22,,,,,,,,,,,
0.67,,,,,,,,,,,
12.22,,,,,,,,,,,
0.67,,,,,,,,,,,
2.94,,,,,,,,,,,
4.76,,,,,,,,,,,
10.32,,,,,,,,,,,
10.32,,,,,,,,,,,
16.03,,,,,,,,,,,
4.44,,,,,,,,,,,
1.03,,,,,,,,,,,
0.79,,,,,,,,,,,
4.13,,,,,,,,,,,
21.59,,,,,,,,,,,
2.7,,,,,,,,,,,
0.79,,,,,,,,,,,
8.73,,,,,,,,,,,
8.57,,,,,,,,,,,
0.79,,,,,,,,,,,
0.79,,,,,,,,,,,
2.94,,,,,,,,,,,
2.37,,,,,,,,,,,
16.03,,,,,,,,,,,
4.84,,,,,,,,,,,
4.44,,,,,,,,,,,
1.43,,,,,,,,,,,
10.32,,,,,,,,,,,
1.43,,,,,,,,,,,
5.97,,,,,,,,,,,
1.43,,,,,,,,,,,
1.43,,,,,,,,,,,
2.86,,,,,,,,,,,
2.86,,,,,,,,,,,
1.43,,,,,,,,,,,
0.51,,,,,,,,,,,
5.24,,,,,,,,,,,
0.3,,,,,,,,,,,
4.92,,,,,,,,,,,
0.79,,,,,,,,,,,
2.38,,,,,,,,,,,
2.67,,,,,,,,,,,
19.27,,,,,,,,,,,
16.03,,,,,,,,,,,
5.49,,,,,,,,,,,
6.33,,,,,,,,,,,
4.84,,,,,,,,,,,
4.57,,,,,,,,,,,
10,,,,,,,,,,,
4.84,,,,,,,,,,,
1.98,,,,,,,,,,,
2.38,,,,,,,,,,,
6.33,,,,,,,,,,,
5.97,,,,,,,,,,,
11.35,,,,,,,,,,,
1.9,,,,,,,,,,,
5.87,,,,,,,,,,,
2.37,,,,,,,,,,,
16.03,,,,,,,,,,,
1.19,,,,,,,,,,,
3.49,,,,,,,,,,,
5.87,,,,,,,,,,,
0.92,,,,,,,,,,,
194.44,,,,,,,,,,,
1.75,,,,,,,,,,,
1.75,,,,,,,,,,,
1.05,,,,,,,,,,,
4.6,,,,,,,,,,,
0.41,,,,,,,,,,,
8.73,,,,,,,,,,,
0.41,,,,,,,,,,,
5.87,,,,,,,,,,,
2.44,,,,,,,,,,,
18.25,,,,,,,,,,,
0.92,,,,,,,,,,,
6.33,,,,,,,,,,,
3,,,,,,,,,,,
1.21,,,,,,,,,,,
1.21,,,,,,,,,,,
20.63,,,,,,,,,,,
16.03,,,,,,,,,,,
8.25,,,,,,,,,,,
10.95,,,,,,,,,,,
10.32,,,,,,,,,,,
3.49,,,,,,,,,,,
1.43,,,,,,,,,,,
11.35,,,,,,,,,,,
16.87,,,,,,,,,,,
3.49,,,,,,,,,,,
6.19,,,,,,,,,,,
7.7,,,,,,,,,,,
8.73,,,,,,,,,,,
0.92,,,,,,,,,,,
11.35,,,,,,,,,,,
5.54,,,,,,,,,,,
5.97,,,,,,,,,,,
5.71,,,,,,,,,,,
2.37,,,,,,,,,,,
0.48,,,,,,,,,,,
194.44,,,,,,,,,,,
16.03,,,,,,,,,,,
6.33,,,,,,,,,,,
6.19,,,,,,,,,,,
6.19,,,,,,,,,,,
0.92,,,,,,,,,,,
0.92,,,,,,,,,,,
194.44,,,,,,,,,,,
194.44,,,,,,,,,,,
16.03,,,,,,,,,,,
17.86,,,,,,,,,,,
10.32,,,,,,,,,,,
2.06,,,,,,,,,,,
2.06,,,,,,,,,,,
3.97,,,,,,,,,,,
3.97,,,,,,,,,,,
3.97,,,,,,,,,,,
3.97,,,,,,,,,,,
4.52,,,,,,,,,,,
10.32,,,,,,,,,,,
7.94,,,,,,,,,,,
4.3,,,,,,,,,,,
95.08,,,,,,,,,,,
1.43,,,,,,,,,,,
15.19,,,,,,,,,,,
63.33,,,,,,,,,,,
16.03,,,,,,,,,,,
10.32,,,,,,,,,,,
5.32,,,,,,,,,,,
2.86,,,,,,,,,,,
4.3,,,,,,,,,,,
5.02,,,,,,,,,,,
6.51,,,,,,,,,,,
0.4,,,,,,,,,,,
16.03,,,,,,,,,,,
0.92,,,,,,,,,,,
7.94,,,,,,,,,,,
4.57,,,,,,,,,,,
20.92,,,,,,,,,,,
4.7,,,,,,,,,,,
0.95,,,,,,,,,,,
10.32,,,,,,,,,,,
0.92,,,,,,,,,,,
10.32,,,,,,,,,,,
45.24,,,,,,,,,,,
1.98,,,,,,,,,,,
4.52,,,,,,,,,,,
14.6,,,,,,,,,,,
28.25,,,,,,,,,,,
7.94,,,,,,,,,,,
2.29,,,,,,,,,,,
10.63,,,,,,,,,,,
5.24,,,,,,,,,,,
63.33,,,,,,,,,,,
0.87,,,,,,,,,,,
1.21,,,,,,,,,,,
11.35,,,,,,,,,,,
10.16,,,,,,,,,,,
2.95,,,,,,,,,,,
0.95,,,,,,,,,,,
10.32,,,,,,,,,,,
5.4,,,,,,,,,,,
0.79,,,,,,,,,,,
1.98,,,,,,,,,,,
10.32,,,,,,,,,,,
7.3,,,,,,,,,,,
4.76,,,,,,,,,,,
43.65,,,,,,,,,,,
5.56,,,,,,,,,,,
2.86,,,,,,,,,,,
7.14,,,,,,,,,,,
4.76,,,,,,,,,,,
8.73,,,,,,,,,,,
8.73,,,,,,,,,,,
0.87,,,,,,,,,,,
5.56,,,,,,,,,,,
1.59,,,,,,,,,,,
3.97,,,,,,,,,,,
1.27,,,,,,,,,,,
71.43,,,,,,,,,,,
11.35,,,,,,,,,,,
11.35,,,,,,,,,,,
2.78,,,,,,,,,,,
5.3,,,,,,,,,,,
34.9,,,,,,,,,,,
4.75,,,,,,,,,,,
1.51,,,,,,,,,,,
3.43,,,,,,,,,,,
44.29,,,,,,,,,,,
34.9,,,,,,,,,,,
1.98,,,,,,,,,,,
0.92,,,,,,,,,,,
34.9,,,,,,,,,,,
3.56,,,,,,,,,,,
95.08,,,,,,,,,,,
10.79,,,,,,,,,,,
6.35,,,,,,,,,,,
7.94,,,,,,,,,,,
8.41,,,,,,,,,,,
1.27,,,,,,,,,,,
5,,,,,,,,,,,
5,,,,,,,,,,,
16.19,,,,,,,,,,,
5.95,,,,,,,,,,,
95.08,,,,,,,,,,,
6.33,,,,,,,,,,,
0.79,,,,,,,,,,,
0.79,,,,,,,,,,,
0.48,,,,,,,,,,,
0.48,,,,,,,,,,,
29.05,,,,,,,,,,,
2.06,,,,,,,,,,,
0.32,,,,,,,,,,,
1.11,,,,,,,,,,,
1.11,,,,,,,,,,,
5.95,,,,,,,,,,,
9.05,,,,,,,,,,,
1.06,,,,,,,,,,,
1.06,,,,,,,,,,,
4.32,,,,,,,,,,,
2.84,,,,,,,,,,,
2.16,,,,,,,,,,,
18.25,,,,,,,,,,,
1.59,,,,,,,,,,,
3.97,,,,,,,,,,,
5.24,,,,,,,,,,,
6.02,,,,,,,,,,,
3.97,,,,,,,,,,,
3.02,,,,,,,,,,,
137.78,,,,,,,,,,,
7.78,,,,,,,,,,,
6.03,,,,,,,,,,,
7.3,,,,,,,,,,,
3.17,,,,,,,,,,,
18.25,,,,,,,,,,,
10,,,,,,,,,,,
1.27,,,,,,,,,,,
3.94,,,,,,,,,,,
16.19,,,,,,,,,,,
6.33,,,,,,,,,,,
9.44,,,,,,,,,,,
19.05,,,,,,,,,,,
10.4,,,,,,,,,,,
4.44,,,,,,,,,,,
56.02,,,,,,,,,,,
5.71,,,,,,,,,,,
9.44,,,,,,,,,,,
16.19,,,,,,,,,,,
56.02,,,,,,,,,,,
56.02,,,,,,,,,,,
2.05,,,,,,,,,,,
2.56,,,,,,,,,,,
56.02,,,,,,,,,,,
6.19,,,,,,,,,,,
11.16,,,,,,,,,,,
5.4,,,,,,,,,,,
11.16,,,,,,,,,,,
3.97,,,,,,,,,,,
3.33,,,,,,,,,,,
8.41,,,,,,,,,,,
4.11,,,,,,,,,,,
5.32,,,,,,,,,,,
5.32,,,,,,,,,,,
8.41,,,,,,,,,,,
1.43,,,,,,,,,,,
2.56,,,,,,,,,,,
5.56,,,,,,,,,,,
5.56,,,,,,,,,,,
187.3,,,,,,,,,,,
1.73,,,,,,,,,,,
4.6,,,,,,,,,,,
0.79,,,,,,,,,,,
3.02,,,,,,,,,,,
0.79,,,,,,,,,,,
1.9,,,,,,,,,,,
1.59,,,,,,,,,,,
1.59,,,,,,,,,,,
3.81,,,,,,,,,,,
1.08,,,,,,,,,,,
1.08,,,,,,,,,,,
1.08,,,,,,,,,,,
2.38,,,,,,,,,,,
1.78,,,,,,,,,,,
1.29,,,,,,,,,,,
4.68,,,,,,,,,,,
2.46,,,,,,,,,,,
0.95,,,,,,,,,,,
0.79,,,,,,,,,,,
2.14,,,,,,,,,,,
1.11,,,,,,,,,,,
0.51,,,,,,,,,,,
0.63,,,,,,,,,,,
4.32,,,,,,,,,,,
1.43,,,,,,,,,,,
1.19,,,,,,,,,,,
1.19,,,,,,,,,,,
10,,,,,,,,,,,
5.54,,,,,,,,,,,
9.29,,,,,,,,,,,
5.54,,,,,,,,,,,
4.75,,,,,,,,,,,
5.54,,,,,,,,,,,
3.81,,,,,,,,,,,
2.38,,,,,,,,,,,
1.51,,,,,,,,,,,
1.51,,,,,,,,,,,
7.22,,,,,,,,,,,
7.22,,,,,,,,,,,
137.78,,,,,,,,,,,
5.56,,,,,,,,,,,
4.11,,,,,,,,,,,
3.33,,,,,,,,,,,
1.43,,,,,,,,,,,
1.43,,,,,,,,,,,
1.27,,,,,,,,,,,
1.27,,,,,,,,,,,
2.38,,,,,,,,,,,
1.51,,,,,,,,,,,
1.51,,,,,,,,,,,
3.02,,,,,,,,,,,
3.02,,,,,,,,,,,
3.33,,,,,,,,,,,
2.37,,,,,,,,,,,
3.11,,,,,,,,,,,
3.33,,,,,,,,,,,
3.97,,,,,,,,,,,
3.02,,,,,,,,,,,
7.78,,,,,,,,,,,
8.41,,,,,,,,,,,
3.97,,,,,,,,,,,
57.14,,,,,,,,,,,
4.21,,,,,,,,,,,
0,,,,,,,,,,,
5.56,,,,,,,,,,,
6.33,,,,,,,,,,,
8.73,,,,,,,,,,,
0.4,,,,,,,,,,,
3.17,,,,,,,,,,,
0.4,,,,,,,,,,,
0.4,,,,,,,,,,,
6.35,,,,,,,,,,,
0.4,,,,,,,,,,,
2.37,,,,,,,,,,,
7.86,,,,,,,,,,,
0.79,,,,,,,,,,,
0.79,,,,,,,,,,,
1.51,,,,,,,,,,,
4.11,,,,,,,,,,,
3.11,,,,,,,,,,,
0.95,,,,,,,,,,,
0.32,,,,,,,,,,,
44.29,,,,,,,,,,,
3.11,,,,,,,,,,,
8.41,,,,,,,,,,,
12.14,,,,,,,,,,,
5,,,,,,,,,,,
5,,,,,,,,,,,
2.06,,,,,,,,,,,
2.22,,,,,,,,,,,
3.73,,,,,,,,,,,
1.59,,,,,,,,,,,
1.03,,,,,,,,,,,
4.11,,,,,,,,,,,
5.24,,,,,,,,,,,
1.59,,,,,,,,,,,
2.62,,,,,,,,,,,
5.54,,,,,,,,,,,
28.57,,,,,,,,,,,
1.59,,,,,,,,,,,
15.71,,,,,,,,,,,
2.06,,,,,,,,,,,
7.57,,,,,,,,,,,
5.56,,,,,,,,,,,
1.43,,,,,,,,,,,
7.78,,,,,,,,,,,
0.92,,,,,,,,,,,
2.52,,,,,,,,,,,
5.54,,,,,,,,,,,
3.33,,,,,,,,,,,
9.44,,,,,,,,,,,
6.67,,,,,,,,,,,
0.56,,,,,,,,,,,
7.67,,,,,,,,,,,
5.54,,,,,,,,,,,
15.08,,,,,,,,,,,
9.44,,,,,,,,,,,
4.29,,,,,,,,,,,
0.95,,,,,,,,,,,
22.7,,,,,,,,,,,
7.14,,,,,,,,,,,
5.54,,,,,,,,,,,
16.19,,,,,,,,,,,
18.25,,,,,,,,,,,
0.32,,,,,,,,,,,
3.97,,,,,,,,,,,
2.06,,,,,,,,,,,
5.87,,,,,,,,,,,
9.57,,,,,,,,,,,
7.78,,,,,,,,,,,
1.59,,,,,,,,,,,
6.33,,,,,,,,,,,
2.54,,,,,,,,,,,
7.67,,,,,,,,,,,
4.44,,,,,,,,,,,
0.79,,,,,,,,,,,
8.71,,,,,,,,,,,
3.97,,,,,,,,,,,
1.9,,,,,,,,,,,
7.78,,,,,,,,,,,
1.9,,,,,,,,,,,
23.81,,,,,,,,,,,
4.98,,,,,,,,,,,
4.44,,,,,,,,,,,
4.44,,,,,,,,,,,
4.73,,,,,,,,,,,
4.73,,,,,,,,,,,
15.71,,,,,,,,,,,
219.05,,,,,,,,,,,
6.19,,,,,,,,,,,
0.87,,,,,,,,,,,
2.49,,,,,,,,,,,
2.49,,,,,,,,,,,
4.51,,,,,,,,,,,
7.78,,,,,,,,,,,
7.94,,,,,,,,,,,
4.29,,,,,,,,,,,
3.11,,,,,,,,,,,
7.83,,,,,,,,,,,
5.08,,,,,,,,,,,
5.32,,,,,,,,,,,
4.51,,,,,,,,,,,
3.17,,,,,,,,,,,
3.17,,,,,,,,,,,
1.08,,,,,,,,,,,
4.76,,,,,,,,,,,
2.38,,,,,,,,,,,
7.86,,,,,,,,,,,
2.38,,,,,,,,,,,
5.08,,,,,,,,,,,
4.73,,,,,,,,,,,
4.73,,,,,,,,,,,
10.63,,,,,,,,,,,
14.13,,,,,,,,,,,
18.25,,,,,,,,,,,
2.86,,,,,,,,,,,
3.33,,,,,,,,,,,
1.43,,,,,,,,,,,
2.22,,,,,,,,,,,
4.6,,,,,,,,,,,
3.11,,,,,,,,,,,
18.25,,,,,,,,,,,
18.25,,,,,,,,,,,
1.98,,,,,,,,,,,
1.98,,,,,,,,,,,
7.98,,,,,,,,,,,
7.98,,,,,,,,,,,
2.86,,,,,,,,,,,
9.51,,,,,,,,,,,
9.51,,,,,,,,,,,
0.35,,,,,,,,,,,
19.37,,,,,,,,,,,
2.83,,,,,,,,,,,
0.35,,,,,,,,,,,
2.83,,,,,,,,,,,
0.29,,,,,,,,,,,
15.08,,,,,,,,,,,
0.29,,,,,,,,,,,
15.08,,,,,,,,,,,
8.73,,,,,,,,,,,
8.73,,,,,,,,,,,
8.73,,,,,,,,,,,
8.73,,,,,,,,,,,
6.35,,,,,,,,,,,
1.95,,,,,,,,,,,
2.86,,,,,,,,,,,
5.24,,,,,,,,,,,
12.7,,,,,,,,,,,
1,,,,,,,,,,,
2.7,,,,,,,,,,,
6.35,,,,,,,,,,,
2.22,,,,,,,,,,,
6.35,,,,,,,,,,,
9.37,,,,,,,,,,,
7.78,,,,,,,,,,,
2.86,,,,,,,,,,,
2.62,,,,,,,,,,,
5,,,,,,,,,,,
4.6,,,,,,,,,,,
2.16,,,,,,,,,,,
2.16,,,,,,,,,,,
3.02,,,,,,,,,,,
3.97,,,,,,,,,,,
2.86,,,,,,,,,,,
10.32,,,,,,,,,,,
12.49,,,,,,,,,,,
